timestamp,scenario_id,r,rOld,kp,ki,delta,deltaOld,et0,opt_avg,obs_avg,daily_pluv
1625986800,2021,0.3582930533510734,0,12.940465344488242,3,5.711358000113663,0,7.909412676835701,4.71830645976308,5.076599513114154,0.0
1626073200,2021,0.48515925989776654,0.3582930533510734,12.940465344488242,3,8.808543529011132,5.711358000113663,8.171899400888595,4.71830645976308,5.203465719660847,0.0
1626159600,2021,0.3994455870702742,0.48515925989776654,12.940465344488242,3,8.897705477448987,8.808543529011132,7.307248568315713,4.71830645976308,5.117752046833354,49.2
1626246000,2021,-0.9341189704540047,0.3994455870702742,12.940465344488242,3,0,8.897705477448987,3.7200181370317593,4.71830645976308,3.7841874893090757,0.0
1626332400,2021,-0.6069602095258738,-0.9341189704540047,12.940465344488242,3,0,0,6.588938290136868,4.71830645976308,4.111346250237206,0.0
1626418800,2021,-0.4410489284636398,-0.6069602095258738,12.940465344488242,3,0,2.4127059793585706,4.2070949143533625,4.71830645976308,4.2772575312994405,10.799999999999999
1626505200,2021,-0.5989995219151831,-0.4410489284636398,12.940465344488242,3,0,3.236528376813139,1.7206288405645938,4.71830645976308,4.119306937847897,0.8
1626591600,2021,-0.4761657626691866,-0.5989995219151831,12.940465344488242,3,0,0,2.3398193330169916,4.71830645976308,4.242140697093894,0.0
1626678000,2021,-0.26893365444062434,-0.4761657626691866,12.940465344488242,3,0,0.16102871664847074,5.542148180411579,4.71830645976308,4.449372805322456,0.0
1626764400,2021,-0.07444273613640803,-0.26893365444062434,12.940465344488242,3,4.329382447847725,2.0359076681235444,6.336708517861463,4.71830645976308,4.643863723626672,0.0
1626850800,2021,0.005716031521837723,-0.07444273613640803,12.940465344488242,3,5.383822297351653,4.329382447847725,7.723088615724408,4.71830645976308,4.724022491284918,0.0
1626937200,2021,0.02010145888492207,0.005716031521837723,12.940465344488242,3,5.6302807982640655,5.383822297351653,6.384988487195638,4.71830645976308,4.738407918648003,0.0
1627023600,2021,0.03798651928863842,0.02010145888492207,12.940465344488242,3,5.975681360468352,5.6302807982640655,6.724001721462045,4.71830645976308,4.756292979051719,0.0
1627110000,2021,0.03754902369199653,0.03798651928863842,12.940465344488242,3,6.08266703493763,5.975681360468352,6.639604206034317,4.71830645976308,4.755855483455076,0.0
1627196400,2021,0.0207446167565592,0.03754902369199653,12.940465344488242,3,5.9274440396246035,6.08266703493763,6.068344799075018,4.71830645976308,4.739051076519639,0.0
1627282800,2021,-0.038301545649090274,0.0207446167565592,12.940465344488242,3,5.048454584342001,5.9274440396246035,3.7441148307248353,4.71830645976308,4.68000491411399,0.0
1627369200,2021,-0.02889572167685514,-0.038301545649090274,12.940465344488242,3,5.083483158460501,5.048454584342001,5.25782491390273,4.71830645976308,4.6894107380862255,1.0
1627455600,2021,-0.07706420687562666,-0.02889572167685514,12.940465344488242,3,4.228967924422424,5.083483158460501,4.067188753317478,4.71830645976308,4.641242252887453,0.0
1627542000,2021,-0.03272918101672028,-0.07706420687562666,12.940465344488242,3,4.704496247046431,4.228967924422424,5.501441403272102,4.71830645976308,4.68557727874636,0.0
1627628400,2021,0.03512897536779884,-0.03272918101672028,12.940465344488242,3,5.687999294184561,4.704496247046431,7.363960029273559,4.71830645976308,4.753435435130879,0.0
1627714800,2021,0.07979240020967576,0.03512897536779884,12.940465344488242,3,6.5053419961460515,5.687999294184561,8.127164249908118,4.71830645976308,4.798098859972756,0.0
1627801200,2021,-0.11603161080838857,0.07979240020967576,12.940465344488242,3,3.62319333552294,6.5053419961460515,7.011084171391055,4.71830645976308,4.602274848954692,9.0
1627887600,2021,-0.061941452401761396,-0.11603161080838857,12.940465344488242,3,4.137320798656495,3.62319333552294,7.304828236834061,4.71830645976308,4.656365007361319,0.0
1627974000,2021,0.021252667751760563,-0.061941452401761396,12.940465344488242,3,5.277649430623618,4.137320798656495,7.320018177389831,4.71830645976308,4.739559127514841,0.0
1628060400,2021,0.08052826719103663,0.021252667751760563,12.940465344488242,3,6.286288072514447,5.277649430623618,8.239496207860649,4.71830645976308,4.798834726954117,0.0
1628146800,2021,0.013909610212523307,0.08052826719103663,12.940465344488242,3,5.465940481225216,6.286288072514447,4.198759507591638,4.71830645976308,4.732216069975603,0.0
1628233200,2021,0.0813017421870546,0.013909610212523307,12.940465344488242,3,6.58193125609398,5.465940481225216,8.25634687060054,4.71830645976308,4.799608201950135,0.0
1628319600,2021,0.08569954080577025,0.0813017421870546,12.940465344488242,3,6.895939439128818,6.58193125609398,7.823891414052509,4.71830645976308,4.80400600056885,0.0
1628406000,2021,0.06408503814189458,0.08569954080577025,12.940465344488242,3,6.808492830894269,6.895939439128818,6.8058425683475985,4.71830645976308,4.782391497904975,0.0
1628492400,2021,0.0858291479146601,0.06408503814189458,12.940465344488242,3,7.34735917359947,6.808492830894269,8.235329351972808,4.71830645976308,4.804135607677741,0.0
1655967600,2022,-0.3737917883818918,0,12.940465344488242,3,0,0,5.915965904891959,4.71830645976308,4.344514671381188,0.0
1656054000,2022,-0.12995157449243583,-0.3737917883818918,12.940465344488242,3,2.765551113951798,0,5.717907755951627,4.71830645976308,4.588354885270644,0.0
1656140400,2022,0.04594879946258054,-0.12995157449243583,12.940465344488242,3,5.179630205586951,2.765551113951798,9.203948870710635,4.71830645976308,4.764255259225661,0.0
1656226800,2022,0.12620883795721666,0.04594879946258054,12.940465344488242,3,6.596858966145732,5.179630205586951,9.569797117975432,4.71830645976308,4.844515297720297,0.0
1656313200,2022,0.13753085137180968,0.12620883795721666,12.940465344488242,3,7.155963642482534,6.596858966145732,8.693094774412245,4.71830645976308,4.85583731113489,0.0
1656399600,2022,0.10307684969279803,0.13753085137180968,12.940465344488242,3,7.019343376854738,7.155963642482534,7.460713537351751,4.71830645976308,4.821383309455879,1.6
1656486000,2022,-0.08918196524445342,0.10307684969279803,12.940465344488242,3,4.263878949253496,7.019343376854738,1.8323231735051733,4.71830645976308,4.629124494518627,0.0
1656572400,2022,-0.019301415573258138,-0.08918196524445342,12.940465344488242,3,5.110261533807614,4.263878949253496,6.425725286268609,4.71830645976308,4.699005044189822,0.0
1656658800,2022,0.053364999843843665,-0.019301415573258138,12.940465344488242,3,6.210693763752337,5.110261533807614,8.481182130641368,4.71830645976308,4.771671459606924,0.0
1656745200,2022,0.11266666184367505,0.053364999843843665,12.940465344488242,3,7.316084851262735,6.210693763752337,9.684100900879589,4.71830645976308,4.830973121606755,0.0
1656831600,2022,0.09480793154281102,0.11266666184367505,12.940465344488242,3,7.369408365336275,7.316084851262735,7.875822878948619,4.71830645976308,4.813114391305891,0.0
1656918000,2022,0.10148301552826092,0.09480793154281102,12.940465344488242,3,7.760236104906321,7.369408365336275,8.846129638751195,4.71830645976308,4.8197894752913415,0.0
1657004400,2022,0.0872161932110034,0.10148301552826092,12.940465344488242,3,7.837265364766889,7.760236104906321,8.353871892123982,4.71830645976308,4.8055226529740835,0.0
1657090800,2022,0.0633585296055983,0.0872161932110034,12.940465344488242,3,7.71861168449748,7.837265364766889,8.10868026961472,4.71830645976308,4.781664989368679,0.0
1657177200,2022,-0.012534694991334253,0.0633585296055983,12.940465344488242,3,6.698913956745409,7.71861168449748,5.27960920736311,4.71830645976308,4.705771764771746,11.6
1657263600,2022,-0.341472746079307,-0.012534694991334253,12.940465344488242,3,0,6.698913956745409,7.275206390354677,4.71830645976308,4.376833713683773,0.0
1657350000,2022,-0.10822003648125936,-0.341472746079307,12.940465344488242,3,4.111622763537811,1.4178842679200743,7.121172904786319,4.71830645976308,4.610086423281821,0.0
1657436400,2022,-0.018664035831236162,-0.10822003648125936,12.940465344488242,3,5.214526978846695,4.111622763537811,7.612583271961939,4.71830645976308,4.699642423931844,0.0
1657522800,2022,0.05036343103365358,-0.018664035831236162,12.940465344488242,3,6.258864814730571,5.214526978846695,8.472336750464112,4.71830645976308,4.768669890796734,0.0
1657609200,2022,0.056153545974883916,0.05036343103365358,12.940465344488242,3,6.5022522343928175,6.258864814730571,7.4879930375083275,4.71830645976308,4.774460005737964,0.0
1657695600,2022,0.015533302125907275,0.056153545974883916,12.940465344488242,3,6.023207282958196,6.5022522343928175,5.439558555641069,4.71830645976308,4.733839761888987,0.0
1657782000,2022,0.06244145909984406,0.015533302125907275,12.940465344488242,3,6.817545039952772,6.023207282958196,8.254676604732598,4.71830645976308,4.780747918862924,0.0
1657868400,2022,0.10509898083223329,0.06244145909984406,12.940465344488242,3,7.684850164109209,6.817545039952772,9.447916516172471,4.71830645976308,4.823405440595313,0.0
1657954800,2022,0.10489992312414147,0.10509898083223329,12.940465344488242,3,7.996974034108518,7.684850164109209,8.968687582898376,4.71830645976308,4.823206382887221,0.0
1658041200,2022,0.07089837646643465,0.10489992312414147,12.940465344488242,3,7.7696733273247665,7.996974034108518,7.701644419417017,4.71830645976308,4.789204836229515,0.0
1658127600,2022,0.04058357036050528,0.07089837646643465,12.940465344488242,3,7.499136340567623,7.7696733273247665,7.236620092977568,4.71830645976308,4.7588900301235855,0.0
1658214000,2022,0.042725883492381614,0.04058357036050528,12.940465344488242,3,7.655036519884856,7.499136340567623,7.976539558735554,4.71830645976308,4.7610323432554615,0.0
1658300400,2022,0.0638766124902375,0.042725883492381614,12.940465344488242,3,8.120366632962986,7.655036519884856,9.031637030513592,4.71830645976308,4.782183072253318,0.0
1658386800,2022,0.05375985382860259,0.0638766124902375,12.940465344488242,3,8.150730629589356,8.120366632962986,8.523521442036436,4.71830645976308,4.772066313591683,0.0
1687503600,2023,-0.5421802834338609,0,12.940465344488242,3,0,0,6.420277994663035,4.71830645976308,4.17612617632922,0.0
1687590000,2023,-0.2734966712368807,-0.5421802834338609,12.940465344488242,3,0,0,6.3387606045021405,4.71830645976308,4.444809788526199,0.0
1687676400,2023,-0.06448205204719967,-0.2734966712368807,12.940465344488242,3,5.167701238530174,2.656400958556299,7.077332335884068,4.71830645976308,4.653824407715881,0.0
1687762800,2023,-0.046646327349896086,-0.06448205204719967,12.940465344488242,3,5.258564833819776,5.167701238530174,6.229180911248416,4.71830645976308,4.671660132413185,0.0
1687849200,2023,0.0017022602056303332,-0.046646327349896086,12.940465344488242,3,5.889324836153912,5.258564833819776,7.717627618312005,4.71830645976308,4.72000871996871,0.0
1687935600,2023,0.03761819717011479,0.0017022602056303332,12.940465344488242,3,6.466948365267991,5.889324836153912,8.190146658736474,4.71830645976308,4.755924656933195,0.0
1688022000,2023,-0.0693852320783992,0.03761819717011479,12.940465344488242,3,4.874118501101,6.466948365267991,2.6534944981591777,4.71830645976308,4.648921227684681,0.0
1688108400,2023,-0.002866448038775591,-0.0693852320783992,12.940465344488242,3,5.72630317660692,4.874118501101,7.8119211404442055,4.71830645976308,4.715440011724304,0.0
1688194800,2023,-0.07869792452706059,-0.002866448038775591,12.940465344488242,3,4.508914809507711,5.72630317660692,2.989408376370308,4.71830645976308,4.63960853523602,0.0
1688281200,2023,-0.09390029978460868,-0.07869792452706059,12.940465344488242,3,4.030488099979679,4.508914809507711,3.6286065346203205,4.71830645976308,4.624406159978472,0.0
1688367600,2023,-0.041653301794396344,-0.09390029978460868,12.940465344488242,3,4.581628661442379,4.030488099979679,5.9091258835011,4.71830645976308,4.676653157968684,0.0
1688454000,2023,0.004333641280274949,-0.041653301794396344,12.940465344488242,3,5.189722028439942,4.581628661442379,6.621532339824514,4.71830645976308,4.722640101043355,0.0
1688540400,2023,0.021205629772980555,0.004333641280274949,12.940465344488242,3,5.471670300141344,5.189722028439942,6.395412175418061,4.71830645976308,4.739512089536061,0.0
1688626800,2023,0.05529168773120935,0.021205629772980555,12.940465344488242,3,6.0786348150736496,5.471670300141344,7.492344925936937,4.71830645976308,4.7735981474942895,5.0
1688713200,2023,-0.172916708667037,0.05529168773120935,12.940465344488242,3,0,6.0786348150736496,3.3788724562330463,4.71830645976308,4.545389751096043,0.0
1688799600,2023,0.017936616390833767,-0.172916708667037,12.940465344488242,3,5.130302532124023,2.606761844159796,6.518921569415171,4.71830645976308,4.736243076153914,0.0
1688886000,2023,0.04872560886874187,0.017936616390833767,12.940465344488242,3,5.6749032488823286,5.130302532124023,7.0675670514600375,4.71830645976308,4.767032068631822,0.0
1688972400,2023,0.059946202465034126,0.04872560886874187,12.940465344488242,3,5.999941558854838,5.6749032488823286,6.961944041187434,4.71830645976308,4.778252662228114,0.0
1689058800,2023,0.07764200808195253,0.059946202465034126,12.940465344488242,3,6.461859542429228,5.999941558854838,7.523781176422247,4.71830645976308,4.795948467845033,0.0
1689145200,2023,0.08441314980830635,0.07764200808195253,12.940465344488242,3,6.802720716706648,6.461859542429228,7.806608352298979,4.71830645976308,4.802719609571387,0.0
1689231600,2023,0.0782592917110228,0.08441314980830635,12.940465344488242,3,6.9578648043969205,6.802720716706648,7.714035948667738,4.71830645976308,4.796565751474103,22.8
1689318000,2023,-0.5964274500225221,0.0782592917110228,12.940465344488242,3,0,6.9578648043969205,2.9961159428327533,4.71830645976308,4.121879009740558,0.0
1689404400,2023,-0.37378941689267525,-0.5964274500225221,12.940465344488242,3,0,0,5.390782029334142,4.71830645976308,4.344517042870405,0.0
1689490800,2023,-0.14806017334078744,-0.37378941689267525,12.940465344488242,3,0,1.759671501403782,7.1090569971804145,4.71830645976308,4.570246286422293,0.0
1689577200,2023,0.03422591582905917,-0.14806017334078744,12.940465344488242,3,6.698077001974042,4.23653243480217,6.608581357186508,4.71830645976308,4.752532375592139,0.0
1689663600,2023,0.02872172576235691,0.03422591582905917,12.940465344488242,3,6.713015398453475,6.698077001974042,7.5003116982488045,4.71830645976308,4.747028185525437,0.0
1689750000,2023,0.020871312221134603,0.02872172576235691,12.940465344488242,3,6.67404133074679,6.713015398453475,7.063404491828016,4.71830645976308,4.739177771984215,0.0
1689836400,2023,0.04167096826612445,0.020871312221134603,12.940465344488242,3,7.068211463772629,6.67404133074679,7.949048805371062,4.71830645976308,4.759977428029205,0.0
1689922800,2023,0.006282973302012216,0.04167096826612445,12.940465344488242,3,6.629123261234647,7.068211463772629,6.202164075023188,4.71830645976308,4.724589433065092,0.0
1719126000,2024,-0.7324819472048123,0,12.940465344488242,3,0,0,1.6632265501860408,4.71830645976308,3.985824512558268,1.7999999999999998
1719212400,2024,-0.7457592891851207,-0.7324819472048123,12.940465344488242,3,0,0,1.5856569477409397,4.71830645976308,3.9725471705779594,5.8
1719298800,2024,-0.6190222276633245,-0.7457592891851207,12.940465344488242,3,0,0,1.6430199437714739,4.71830645976308,4.099284232099756,12.6
1719385200,2024,-0.7614567558447528,-0.6190222276633245,12.940465344488242,3,0,0,3.7360647761286776,4.71830645976308,3.9568497039183272,1.0
1719471600,2024,-0.6046655081017125,-0.7614567558447528,12.940465344488242,3,0,0,3.2830581050375076,4.71830645976308,4.113640951661368,0.0
1719558000,2024,-0.32924259337350315,-0.6046655081017125,12.940465344488242,3,0,0.2149551834327461,8.105450401178516,4.71830645976308,4.389063866389577,0.0
1719644400,2024,-0.12739747140732882,-0.32924259337350315,12.940465344488242,3,0,2.79132808643057,6.855392222915658,4.71830645976308,4.590908988355752,0.0
1719730800,2024,0.04427412768144091,-0.12739747140732882,12.940465344488242,3,7.375438239651291,5.021105477965865,6.275478723242181,4.71830645976308,4.762580587444521,0.0
1719817200,2024,0.047679618999719654,0.04427412768144091,12.940465344488242,3,7.562545739035592,7.375438239651291,9.008052630760128,4.71830645976308,4.7659860787628,0.0
1719903600,2024,-0.00445399713476557,0.047679618999719654,12.940465344488242,3,6.874550494760136,7.562545739035592,6.40343719338403,4.71830645976308,4.7138524626283145,0.0
1719990000,2024,-0.0222686503581255,-0.00445399713476557,12.940465344488242,3,6.577214641024795,6.874550494760136,6.828302846826217,4.71830645976308,4.696037809404955,0.0
1720076400,2024,-0.10556906312447262,-0.0222686503581255,12.940465344488242,3,5.182561347066897,6.577214641024795,3.501203041998366,4.71830645976308,4.612737396638607,0.0
1720162800,2024,-0.1179084645201406,-0.10556906312447262,12.940465344488242,3,4.669158357374104,5.182561347066897,4.1107559323561444,4.71830645976308,4.60039799524294,0.0
1720249200,2024,-0.039717884911394156,-0.1179084645201406,12.940465344488242,3,5.561827188332354,4.669158357374104,7.570021332731803,4.71830645976308,4.678588574851686,0.0
1720335600,2024,0.012666783820177005,-0.039717884911394156,12.940465344488242,3,6.277709530096279,5.561827188332354,8.236770338981968,4.71830645976308,4.730973243583257,0.0
1720422000,2024,-0.06148507924237669,0.012666783820177005,12.940465344488242,3,5.1336946781789345,6.277709530096279,3.5751601774979624,4.71830645976308,4.656821380520704,0.0
1720508400,2024,-0.03701552883789145,-0.06148507924237669,12.940465344488242,3,5.33929546066971,5.1336946781789345,6.021523561190189,4.71830645976308,4.681290930925189,1.0
1720594800,2024,-0.04000723383251195,-0.03701552883789145,12.940465344488242,3,5.180559704368355,5.33929546066971,6.408995121084742,4.71830645976308,4.6782992259305685,0.0
1720681200,2024,0.006842126918723324,-0.04000723383251195,12.940465344488242,3,5.807338614337313,5.180559704368355,7.100145056634385,4.71830645976308,4.7251485866818035,0.0
1720767600,2024,0.06038579273978931,0.006842126918723324,12.940465344488242,3,6.6813759445310446,5.807338614337313,8.417233027045325,4.71830645976308,4.77869225250287,0.0
1720854000,2024,0.1049151619469707,0.06038579273978931,12.940465344488242,3,7.572352189409409,6.6813759445310446,9.478835789843245,4.71830645976308,4.823221621710051,0.0
1720940400,2024,0.09964506359667777,0.1049151619469707,12.940465344488242,3,7.803089855135431,7.572352189409409,8.65408688020589,4.71830645976308,4.817951523359758,0.0
1721026800,2024,0.08081423916663283,0.09964506359667777,12.940465344488242,3,7.80185294169019,7.803089855135431,8.038553013013921,4.71830645976308,4.7991206989297135,0.0
1721113200,2024,0.06636022198244812,0.08081423916663283,12.940465344488242,3,7.813891899176955,7.80185294169019,8.079175888672749,4.71830645976308,4.784666681745528,0.0
1721199600,2024,0.10087496599185433,0.06636022198244812,12.940465344488242,3,8.56315364588012,7.813891899176955,9.89638188136864,4.71830645976308,4.819181425754935,0.0
1721286000,2024,0.07998350958315206,0.10087496599185433,12.940465344488242,3,8.53275900697688,8.56315364588012,8.856197692783795,4.71830645976308,4.798289969346232,0.0
1721372400,2024,0.05648405594863788,0.07998350958315206,12.940465344488242,3,8.398117309450955,8.53275900697688,8.59349226880255,4.71830645976308,4.774790515711718,0.0
1721458800,2024,-0.006253023632569058,0.05648405594863788,12.940465344488242,3,7.567511234418238,8.398117309450955,6.5994601364997925,4.71830645976308,4.712053436130511,0.0
1721545200,2024,-0.03688994424264687,-0.006253023632569058,12.940465344488242,3,7.060385392273748,7.567511234418238,6.35886520949269,4.71830645976308,4.681416515520433,0.0
